Location,Cost of labour,Distance_Feature,Daily_Demand
1,high,1,39
2,high,8,81
3,low,2,6
4,low,3,77
5,low,2,40
6,low,2,76
7,low,3,6
8,low,24,94
9,high,23,3
10,low,27,72
11,high,16,14
12,low,15,99
13,low,26,15
14,low,19,77
15,high,24,13
16,high,21,79
17,low,5,35
18,high,16,66
19,high,2,29
20,low,2,98
21,high,11,35
22,high,9,73
23,low,7,5
24,high,15,73
25,low,6,14
26,high,5,82
27,low,16,32
28,high,8,61
29,low,7,31
30,low,2,87
31,high,2,4
32,low,10,73
33,high,9,4
34,high,5,92
35,low,1,14
36,low,2,81
37,low,3,17
38,low,2,73
39,low,5,26
40,low,1,75
41,low,4,35
42,high,2,92
43,high,25,36
44,low,8,61
45,low,1,28
46,low,12,65
47,low,23,55
48,low,19,47
49,low,5,42
50,low,8,42
51,low,1,52
52,high,5,60
53,low,1,54
54,high,11,60
55,low,23,45
56,high,1,41
57,low,18,50
58,high,23,46
59,low,7,51
60,high,1,46
61,high,1,56
62,high,29,55
63,low,7,52
64,low,25,59
65,high,8,51
66,high,8,59
67,low,11,50
68,low,7,48
69,high,1,59
70,low,9,47
71,high,1,55
72,low,2,42
73,low,1,49
74,low,1,56
75,high,6,47
76,high,8,54
77,low,1,53
78,high,6,48
79,low,7,52
80,low,5,42
81,high,1,51
82,high,1,55
83,high,1,41
84,low,6,44
85,low,1,57
86,high,7,46
87,low,2,58
88,low,9,55
89,low,2,60
90,low,9,46
91,low,1,55
92,high,21,41
93,high,4,49
94,low,1,40
95,low,6,42
96,high,2,52
97,low,3,47
98,low,4,50
99,high,10,42
100,high,23,49
101,low,6,41
102,low,1,48
103,high,6,59
104,high,6,55
105,high,2,56
106,low,2,42
107,low,1,50
108,high,5,46
109,high,7,43
110,high,15,48
111,high,1,52
112,low,7,54
113,low,26,42
114,high,18,46
115,low,6,48
116,low,3,50
117,low,5,43
118,low,11,59
119,low,3,43
120,low,26,57
121,high,23,56
122,low,22,40
123,low,14,58
124,high,6,91
125,low,6,29
126,low,6,77
127,high,23,35
128,high,22,95
129,high,2,11
130,high,20,75
